,a,b,uuid,source.eau.autre,GPS.lat,start,end
1,0.63773016,z,1,NA,0.460716226,2018-05-05T11:24:44.850+01,2018-05-05T11:44:37.395+01
2,0.349477149,c,2,NA,0.816999077,2018-05-05T11:58:45.629+01,2018-05-05T12:16:29.610+01
3,0.287827538,e,3,NA,0.629765784,2018-05-05T12:20:22.708+01,2018-05-05T13:19:14.998+01
4,0.208010604,p,4,NA,0.545598653,2018-05-05T12:45:00.079+01,2018-05-05T12:58:01.426+01
5,0.555236817,h,5,NA,0.713467088,2018-05-05T13:04:20.314+01,2018-05-05T13:18:19.809+01
6,0.41617879,h,6,NA,0.059883002,2018-05-05T11:28:16.181+01,2018-05-05T11:36:30.283+01
7,0.151349654,b,7,NA,0.90279297,2018-05-05T11:59:47.237+01,2018-05-05T12:08:44.580+01
8,0.442241057,g,8,NA,0.608641145,2018-05-05T12:22:21.347+01,2018-05-05T12:30:10.418+01
9,0.502185479,q,9,NA,0.245624175,2018-05-05T12:30:14.243+01,2018-05-05T12:35:33.763+01
10,0.142159023,g,10,NA,0.968685559,2018-05-05T12:39:54.929+01,2018-05-05T12:48:05.875+01
11,0.457759951,j,11,NA,0.786367476,2018-05-05T11:20:29.000+01,2018-05-05T11:43:02.679+01
12,0.162872016,d,12,NA,0.001171805,2018-05-05T11:59:47.456+01,2018-05-05T12:13:19.671+01
13,0.687638821,d,13,NA,0.575548331,2018-05-05T12:20:53.947+01,2018-05-05T12:30:36.136+01
14,0.044005502,i,14,NA,0.437213042,2018-05-05T12:32:01.993+01,2018-05-05T12:39:54.621+01
15,0.743928952,k,15,NA,0.408597362,2018-05-05T12:40:15.138+01,2018-05-05T12:45:47.145+01
16,0.743360322,x,16,NA,0.206291549,2018-05-05T11:22:24.114+01,2018-05-05T11:42:11.046+01
17,0.194661431,d,17,NA,0.393374668,2018-05-05T11:56:20.284+01,2018-05-05T12:13:24.364+01
18,0.035306925,n,18,NA,0.87536849,2018-05-05T12:18:34.908+01,2018-05-05T12:39:18.844+01
19,0.713429909,q,19,NA,0.679892786,2018-05-05T12:40:48.125+01,2018-05-05T12:52:18.668+01
20,0.737203881,p,20,NA,0.574763537,2018-05-05T12:53:41.747+01,2018-05-05T13:12:53.090+01
21,0.463731799,j,21,NA,0.389877567,2018-05-05T11:33:06.634+01,2018-05-05T11:51:47.234+01
